Template Use Case/Title,Applicable SOPs,English Text,Mandarin Text,Last Updated
Received Return in Error (WMR_Return_Received),Problem with an Order (PWAO) SOP (DSC2S),"Hi {SU Name}/Team, Thank you for letting us know this was returned to you. I am sorry for any inconvenience caused. As you have opted for Wayfair Managed Returns, this order should have been sent to our warehouse. Please consider this an exception and, if possible, add the item back to your active stock for future orders. If the item does not pass quality checks, please enter an Accounting ticket to discuss any credit disputes or deductions with our Finance team. To review how we handle incidents as advised in your Damage and Defect Allowance (DDA), please see https://partners.wayfair.com/help/2/article/2722 . Thanks again for reaching out. I am marking this ticket as complete. If you need further support with this issue, please comment to re-open. Help us improve by sharing your feedback. You will receive an email shortly with a survey, or you can provide feedback on any closed tickets in Partner Home. We sincerely value your partnership. Kind Regards,",尊敬的[supplier name]供应商团队，您好： 感谢您告知我们商品已退回。对于由此造成的不便，我们深表歉意。 由于您选择了 Wayfair 管理的退货服务，该订单本应已发送至我们的仓库。请将本次情况视为例外情况，并尽可能将该商品重新添加到您的库存中，以便用于后续的订单。 如果该商品未通过质量检查，请提交会计（Accounting）工单，与我们的财务团队讨论任何扣款争议或扣款事宜。 如需了解我们如何根据您的损坏和缺陷津贴 (DDA) 条款处理此类事件，请访问 https://partners.wayfair.com/help/2/article/2722。 我们希望确保您的所有问题都能得到解决，如果此问题仍然存在，请随时在此工单中联系我们，我将很乐意为您提供进一步的帮助。如果目前您的问题已得到解决，祝您一切顺利！ 谢谢，顺颂商祺！ [Agent Name] 请分享您的反馈，帮助我们改进服务。稍后您将收到一封包含调查问卷的电子邮件，或者您也可以在Partner Home上对任何已关闭的工单提供反馈。我们非常重视与您的合作。,
Querying Return Email (Return_Email),Problem with an Order (PWAO) SOP (DSC2S),"Hi {SU Name}/Team, Thank you for reaching out for clarification on this return. This email was sent to notify you that the customer has created a return for this order. You do not need to take any action or respond to this email. You can find more information on our Buyer's Remorse Returns Management Programs here: https://partners.wayfair.com/help/2/article/1547 . Thanks again for reaching out. I am marking this ticket as complete. If you need further support with this issue, please comment to re-open. Help us improve by sharing your feedback. You will receive an email shortly with a survey, or you can provide feedback on any closed tickets in Partner Home. We sincerely value your partnership. Kind Regards,",尊敬的[supplier name]供应商团队，您好： 感谢您联系我们咨询此次退货事宜。 发送此邮件旨在通知您：客户已为此订单创建了退货申请。您无需采取任何行动或回复此邮件。 您可以在此处找到更多关于客户无理由退货管理的信息： https://partners.wayfair.com/help/2/article/1547。 我们希望确保您的所有问题都能得到解决，如果此问题仍然存在，请随时在此工单中联系我们，我将很乐意为您提供进一步的帮助。如果目前您的问题已得到解决，祝您一切顺利！ 谢谢，顺颂商祺！ [Agent Name] 请分享您的反馈，帮助我们改进服务。稍后您将收到一封包含调查问卷的电子邮件，或者您也可以在Partner Home上对任何已关闭的工单提供反馈。我们非常重视与您的合作。,
Querying Reason for Return (Return_Reason),Problem with an Order (PWAO) SOP (DSC2S),"Hi {SU Name}/Team, Thank you for reaching out for clarification on this return. The customer did not provide a specific reason for returning this item. We consider this to be due to Buyer's Remorse. You can find more information on our Buyer's Remorse Returns Management Programs here: https://partners.wayfair.com/help/2/article/1547 . Thanks again for reaching out. I am marking this ticket as complete. If you need further support with this issue, please comment to re-open. Help us improve by sharing your feedback. You will receive an email shortly with a survey, or you can provide feedback on any closed tickets in Partner Home. We sincerely value your partnership. Kind Regards,",尊敬的[supplier name]供应商团队，您好： 感谢您联系我们咨询此次退货事宜。 客户未提供具体的退货原因。我们将其视为客户无理由退货。 您可以在此处找到更多关于客户无理由退货管理的信息： https://partners.wayfair.com/help/2/article/1547。 我们希望确保您的所有问题都能得到解决，如果此问题仍然存在，请随时在此工单中联系我们，我将很乐意为您提供进一步的帮助。如果目前您的问题已得到解决，祝您一切顺利！ 谢谢，顺颂商祺！ [Agent Name] 请分享您的反馈，帮助我们改进服务。稍后您将收到一封包含调查问卷的电子邮件，或者您也可以在Partner Home上对任何已关闭的工单提供反馈。我们非常重视与您的合作。,
Item has been RTS (RTS_Resolution_Actioned),Problem with an Order (PWAO) SOP (DSC2S),"Hi {SU Name}/Team, Thank you for letting us know that this order has been returned to you. Our Customer Service team has already processed a (REPLACEMENT/REFUND) for our customer. (The replacement PO number is PO NUMBER.) Please add the item back to your active stock for future orders. If this does not pass quality checks, please enter an Accounting ticket to discuss any credit disputes or deductions with our Finance team. To review how we handle incidents as advised in your Damage and Defect Allowance (DDA), please see https://partners.wayfair.com/help/2/article/2722 . Thanks again for reaching out. I am marking this ticket as complete. If you need further support with this issue, please comment to re-open. Help us improve by sharing your feedback. You will receive an email shortly with a survey, or you can provide feedback on any closed tickets in Partner Home. We sincerely value your partnership. Kind Regards,",尊敬的[supplier name]供应商团队，您好： 感谢您告知我们此订单已退回。 我们的客户服务团队已为客户处理了（补发/退款）。（补发的订单号为 PO NUMBER。） 请将此商品重新添加到您的库存中，以便用于后续的订单。如果该商品未通过质量检查，请提交会计（Accounting）工单，与我们的财务团队讨论任何扣款争议或扣款事宜。 如需了解我们如何根据您的损坏和缺陷津贴 (DDA) 条款处理此类事件，请访问 https://partners.wayfair.com/help/2/article/2722。 我们希望确保您的所有问题都能得到解决，如果此问题仍然存在，请随时在此工单中联系我们，我将很乐意为您提供进一步的帮助。如果目前您的问题已得到解决，祝您一切顺利！ 谢谢，顺颂商祺！ [Agent Name] 请分享您的反馈，帮助我们改进服务。稍后您将收到一封包含调查问卷的电子邮件，或者您也可以在Partner Home上对任何已关闭的工单提供反馈。我们非常重视与您的合作。,
Requesting Return Tracking (Return_Tracking),Problem with an Order (PWAO) SOP (DSC2S),"Hi {SU Name}/Team, Thank you for reaching out regarding the return tracking. The parcel is being returned with ( CARRIER ), and the tracking number is ( TRACKING ). You can find more information on our Buyer's Remorse Returns Management Programs here: https://partners.wayfair.com/help/2/article/1547 . To review how we handle incidents as advised in your Damage and Defect Allowance (DDA), please see https://partners.wayfair.com/help/2/article/2722 . If you have questions about your invoices or deductions, please enter an Accounting ticket to discuss with our Finance team. Thanks again for reaching out. I am marking this ticket as complete. If you need further support with this issue, please comment to re-open. Help us improve by sharing your feedback. You will receive an email shortly with a survey, or you can provide feedback on any closed tickets in Partner Home. We sincerely value your partnership. Kind Regards,",尊敬的[supplier name]供应商团队，您好： 感谢您就退货追踪信息事宜与我们联系。 包裹已由（CARRIER）承运，运单号为（TRACKING）。 您可以在此处找到更多关于客户无理由退货管理的信息： https://partners.wayfair.com/help/2/article/1547。 如需了解我们如何根据您的损坏和缺陷津贴 (DDA) 条款处理此类事件，请访问 https://partners.wayfair.com/help/2/article/2722。 如果您对发票或扣款有任何疑问，请提交会计（Accounting）工单，与我们的财务团队联系。 我们希望确保您的所有问题都能得到解决，如果此问题仍然存在，请随时在此工单中联系我们，我将很乐意为您提供进一步的帮助。如果目前您的问题已得到解决，祝您一切顺利！ 谢谢，顺颂商祺！ [Agent Name] 请分享您的反馈，帮助我们改进服务。稍后您将收到一封包含调查问卷的电子邮件，或者您也可以在Partner Home上对任何已关闭的工单提供反馈。我们非常重视与您的合作。,
Replacement or Duplicate,Problem with an Order (PWAO) SOP (DSC2S) NA > Replacement PO Investigation,"Hello [supplier name], Thank you for reaching out about this PO. I apologize if this caused any confusion, but I am happy to help clarify. In this case PO # was replaced by PO # due to (include reason for replacement in the notes i.e. damage/defective/lost/wrong item) and is considered valid. It is not a duplicate PO. Replacement POs do receive payment as any new PO and if we seek credit, this will be done on the original PO. If you see a credit request for this PO, please respond to the credit request with a dispute. Please note for future instances, that any PO that has been issued by Wayfair is to be considered valid and the new PO will need to be processed. Photos are requested at the time customers report any issues. Please note that customers are not required to provide images. Please refer to the following help center article that will walk you through the Supplier Claims processes if necessary: https://partners.wayfair.com/help/2/article/2175 Thank you for your patience and understanding with Wayfair's replacement process. We want to make sure all your concerns are heard, so if this issue persists, please feel free to reach back out in this thread, and I will be happy to further assist. Otherwise, if I've resolved your concerns for the time being, I hope you have a great day! Help us improve by sharing your feedback. You will receive an email shortly with a survey, or you can provide feedback on any closed tickets in Partner Home. We sincerely value your partnership. Thank you,",尊敬的[supplier name]供应商团队，您好： 感谢您就此订单 (PO) 联系我们。如果此前给您带来了任何困惑，我深表歉意，同时我很乐意今天为您进行解答。 在此情况下，由于（请在备注中注明更换原因，例如：损坏/缺陷/丢失/发错货），订单号 # 被替换为订单号 #，且该补发订单有效，并非重复订单。替换后的补发订单与任何新订单一样会收到付款，如果我们需要扣款，将针对原订单进行。如果您看到针对此订单的扣款，请回复该扣款并提出异议。 请注意，凡是由 Wayfair 下发的订单均视为有效，新的订单需要进行处理和履约。 我们会在客户报告任何问题时索要照片。请注意，平台并未强制要求客户必须提供图片。 如有需要，请参阅以下帮助中心文章，其中将指导您了解供应商索赔流程： https://partners.wayfair.com/help/2/article/2175 我们希望确保您的所有问题都能得到解决，如果此问题仍然存在，请随时在此工单中联系我们，我将很乐意为您提供进一步的帮助。如果目前您的问题已得到解决，祝您一切顺利！ 谢谢，顺颂商祺！ [Agent Name] 请分享您的反馈，帮助我们改进服务。稍后您将收到一封包含调查问卷的电子邮件，或者您也可以在Partner Home上对任何已关闭的工单提供反馈。我们非常重视与您的合作。,
Replacement Part Fulfill with Full Unit,Problem with an Order (PWAO) SOP (DSC2S) NA > Replacement PO Investigation,"Hello [Supplier Name], Thank you for reaching out to ensure our mutual customer is taken care of. We are happy to assist you with this request. We have proceeded with canceling the replacement parts and have ordered a replacement unit. That new PO is [PO Number]. Please proceed with fulfilling this replacement. Please note that per our replacement part policy: When a replacement part is the best resolution to a customer&rsquo;s issue, Wayfair will submit a request to you to fulfill the replacement part. This will be at the sole expense of the supplier (i.e. both shipping the part, and the cost of the part itself). If the requested replacement part is not provided and a full replacement unit is shipped instead, you are responsible for the new unit&rsquo;s wholesale cost and associated shipping costs. We want to make sure all your concerns are heard, so if this issue persists, please feel free to reach back out in this thread, and I will be happy to further assist. Otherwise, if I've resolved your concerns for the time being, I hope you have a great day! Help us improve by sharing your feedback. You will receive an email shortly with a survey, or you can provide feedback on any closed tickets in Partner Home. We sincerely value your partnership. Thank you, [Agent Name]",尊敬的[supplier name]供应商团队，您好： 感谢您联系我们，致力于为我们共同的客户提供妥善的服务。我们很乐意协助您处理这一请求。 我们已取消补发配件的订单，并订购了补发整件。新的订单号为[PO Number]。请尽快完成此次补发。 请注意，根据我们的补发配件政策：当补发配件是解决客户问题的最佳方案时，Wayfair 将向您提交补发配件的请求。所有费用（包括配件的运费和配件本身的成本）均由供应商承担。如果未能提供您要求的补发配件，而是直接寄送了整件，则您需要承担新商品的供货价和运输成本。 我们希望确保您的所有问题都能得到解决，如果此问题仍然存在，请随时在此工单中联系我们，我将很乐意为您提供进一步的帮助。如果目前您的问题已得到解决，祝您一切顺利！ 谢谢，顺颂商祺！ [Agent Name] 请分享您的反馈，帮助我们改进服务。稍后您将收到一封包含调查问卷的电子邮件，或者您也可以在Partner Home上对任何已关闭的工单提供反馈。我们非常重视与您的合作。,
green location NA Specific Supplier Requests Photos,Problem with an Order (PWAO) SOP (DSC2S) NA > Replacement PO Investigation,"Hello [supplier name], Thank you for reaching out. I'm happy to address this for you today. Photos are requested at the time customers report any issues. Please note that customers are not required to provide images. Thanks again for reaching out. I am marking this ticket as complete. If you need further support with this issue, please comment to re-open. Help us improve by sharing your feedback. You will receive an email shortly with a survey, or you can provide feedback on any closed tickets in Partner Home. We sincerely value your partnership. Thank you,",尊敬的[supplier name]供应商团队，您好： 感谢您与我们联系。今天我很乐意为您解答这一问题。 我们会在客户反馈问题时索要照片。请注意，客户并非必须提供图片。 我们希望确保您的所有问题都能得到解决，如果此问题仍然存在，请随时在此工单中联系我们，我将很乐意为您提供进一步的帮助。如果目前您的问题已���到���决，祝您一切顺利！ 谢谢，顺颂商祺！ [Agent Name] 请分享您的反馈，帮助我们改进服务。稍后您将收到一封包含调查问卷的电子邮件，或者您也可以在Partner Home上对任何已关闭的工单提供反馈。我们非常重视与您的合作。,
magenta location EU Specific Incident Photo Request (Incident_Photo_Request),Problem with an Order (PWAO) SOP (DSC2S),"Hi {SU Name}/Team, Thank you for your query on this replacement order. We have requested photos, which you can view using the Deductions Tool once uploaded by the customer. A guide to this tool can be found here: https://partners.wayfair.com/help/2/article/2178 . However, we do not require images to proceed with a resolution for our mutual customers, and we ask that you ship this by its must-ship-by date. If this PO is late for shipment, please delay it on Partner Home. You can find instructions here: https://partners.wayfair.com/help/2/article/1440 Replacement POs receive payment in the same way as new POs. If credit is required, we will request it on the original PO. You can review how to manage your deductions here: https://partners.wayfair.com/help/2/article/2175 . Thanks again for reaching out. I am marking this ticket as complete. If you need further support with this issue, please comment to re-open. Help us improve by sharing your feedback. You will receive an email shortly with a survey, or you can provide feedback on any closed tickets in Partner Home. We sincerely value your partnership. Kind Regards,",尊敬的[supplier name]供应商团队，您好： 感谢您咨询此补发订单。 我们已经向客户索要照片，客户上传后，您可以使用扣款工具（Deductions Tool）查看。该工具的使用指南请见此处： https://partners.wayfair.com/help/2/article/2178。 然而，为了能及时为我们共同的客户解决问题，平台并不强制要求客户必须提供图片，请您在规定的最晚发货日期前发货。如果此订单发货延迟，请在Partner Home中延迟发货。相关说明请见此处： https://partners.wayfair.com/help/2/article/1440。 补发订单的付款方式与新订单相同。如果需要退款，我们会在原订单中进行。您可以点击此处查看如何管理扣款： https://partners.wayfair.com/help/2/article/2175。 我们希望确保您的所有问题都能得到解决，如果此问题仍然存在，请随时在此工单中联系我们，我将很乐意为您提供进一步的帮助。如果目前您的问题已得到解决，祝您一切顺利！ 谢谢，顺颂商祺！ [Agent Name] 请分享您的反馈，帮助我们改进服务。稍后您将收到一封包含调查问卷的电子邮件，或者您也可以在Partner Home上对任何已关闭的工单提供反馈。我们非常重视与您的合作。,
green location NA Specific Supplier Warm/Cold Transfer Programs,Problem with an Order (PWAO) SOP (DSC2S) NA > Replacement PO Investigation,"Hello [Supplier Name], Thank you for reaching out regarding this order issue. I'm happy to help advise on this process for you today. I see that your team is enrolled in our Supplier Transfer Program, which allows our teams to work with you directly on the best resolution for our mutual customer. For assistance on post order issues, please request assistance through the SCT ticket in Partner Home that is associated with this PO. In the event that an SCT ticket cannot be located in Partner Home and you have questions about an order, you can directly email [email] with the PO for more information. Our team will take it from there! Lastly, once you have updated the related ticket, or emailed that team, if you don't receive an update within 48 hours, please reach out to your Supplier Relationship Manager for further assistance. Your relationship manager is (Name) and their email address is (email). Thanks again for reaching out. I am marking this ticket as complete. If you need further support with this issue, please comment to re-open. Help us improve by sharing your feedback. You will receive an email shortly with a survey, or you can provide feedback on any closed tickets in Partner Home. We sincerely value your partnership. Thank you, [Agent Name]",尊敬的[supplier name]供应商团队，您好： 感谢您就此订单问题与我们联系。我很高兴今天能为您提供相关流程方面的建议。 我看到您的团队已加入我们的供应商直联买家客服项目，该项目允许我们的团队直接与您合作，为我们的共同客户找到最佳解决方案。如需订单完成后问题的帮助，请通过Partner Home中与此订单关联的 SCT 工单申请协助。 如果您在Partner Home中找不到 SCT工单，并且对订单有任何疑问，您可以直接发送电子邮件至 [email] 并附上订单号以获取更多信息。我们的团队将跟进处理！最后，如果您在更新相关工单或发送电子邮件后 48 小时内没有收到回复，请联系您的供应商关系经理以获得进一步的帮助。您的关系经理是（Name），他们的电子邮件地址是（email）。 我们希望确保您的所有问题都能得到解决，如果此问题仍然存在，请随时在此工单中联系我们，我将很乐意为您提供进一步的帮助。如果目前您的问题已得到解决，祝您一切顺利！ 谢谢，顺颂商祺！ [Agent Name] 请分享您的反馈，帮助我们改进服务。稍后您将收到一封包含调查问卷的电子邮件，或者您也可以在Partner Home上对任何已关闭的工单提供反馈。我们非常重视与您的合作。,
Supplier Needs a Replacement,Problem with an Order (PWAO) SOP (DSC2S) NA > Replacement PO Investigation,"Hello [supplier name], Thank you for reaching out regarding this PO&rsquo;s status. We appreciate your consideration for our mutual customer. I am able to resolve this today. This PO has been successfully replaced. A new PO will generate in your order queue as normal. The new PO is (PO#). Please note for future reference, once an order has been marked as shipped by the system it cannot be modified. We are happy to help generate replacement POs as needed for your team if this occurs again. We want to make sure all your concerns are heard, so if this issue persists, please feel free to reach back out in this thread, and I will be happy to further assist. Otherwise, if I've resolved your concerns for the time being, I hope you have a great day! Help us improve by sharing your feedback. You will receive an email shortly with a survey, or you can provide feedback on any closed tickets in Partner Home. We sincerely value your partnership. Thank you,",尊敬的[supplier name]供应商团队，您好： 感谢您就此订单的状态与我们联系。我们非常感谢您对我们共同客户的关注。我今天就能解决这个问题。 此订单已成功操作补发。新的订单将在您的订单队列中生成。 新的订单编号为（PO#）。 请注意，一旦订单被系统标记为已发货，则无法修改。如果再次发生类似情况，我们很乐意根据您的团队需要生成补发订单。 我们希望确保您的所有问题都能得到解决，如果此问题仍然存在，请随时在此工单中联系我们，我将很乐意为您提供进一步的帮助。如果目前您的问题已得到解决，祝您一切顺利！ 谢谢，顺颂商祺！ [Agent Name] 请分享您的反馈，帮助我们改进服务。稍后您将收到一封包含调查问卷的电子邮件，或者您也可以在Partner Home上对任何已关闭的工单提供反馈。我们非常重视与您的合作。,
Cannot Ship to Location / Product Compliance,Problem with an Order (PWAO) SOP (DSC2S) NA > Supplier Self Service Updates,"Template for internal comment for the MCOMPLY agent: [YOUR PROJECT] to MCOMPLY transfer: Supplier is included on the ticket. SKU Count Tier (select one): Single SKU = 1 SKU | Multi-SKU = 2-10 SKUs | Tier 1 = 11-40 SKUs | Tier 2 = 41-4000 SKUs | Tier 3 > 5000 SKUs SKU List: *make sure to add SKUs only in &lsquo;Order&rsquo; section of ticket* Product Class of SKUs: Country: US/CA or UK/EU Supplier&rsquo;s Request: Supplier Template: Hello [supplier name], Thank you for reaching out regarding this PO&rsquo;s status. We appreciate your consideration for our mutual customer. I can help resolve this today. I have canceled this PO. I will be assigning your request to our Merchandising Compliance team so they can further resolve this for you. Compliance team, can you please assist the supplier with their compliance product launch issue ? Please be on the lookout for their follow-up via email as well as ticket. NOTE: The ticket identifier will now be MCOMPLY-, and can now be found in Partner Home . Our Compliance team will be best suited to resolve this within [3-5] business days . Thank you,",Template for internal comment for the MCOMPLY agent: [YOUR PROJECT] to MCOMPLY transfer: Supplier is included on the ticket. SKU Count Tier (select one): Single SKU = 1 SKU | Multi-SKU = 2-10 SKUs | Tier 1 = 11-40 SKUs | Tier 2 = 41-4000 SKUs | Tier 3 > 5000 SKUs SKU List: make sure to add SKUs only in &lsquo;Order&rsquo; section of ticket Product Class of SKUs: Country: US/CA or UK/EU Supplier&rsquo;s Request: Supplier Template: 尊敬的[supplier name]供应商团队，您好： 感谢您就此订单的状态与我们联系。我们感谢您对我们共同客户的关注。我今天可以帮您解决这个问题。我已经取消了此订单。我会将您的请求转交给我们的产品合规团队，以便他们进一步为您解决。 请留意他们通过电子邮件和工单进行的后续跟进。注意：该 Partner Home 工单标识符将从 AOPS- 更改为 MCOMPLY-。 我们的合规团队最有可能在 [3-5] 个工作日内解决此问题。 谢谢，,
Adding/Altering Warehouse,Problem with an Order (PWAO) SOP (DSC2S) NA > Supplier Self Service Updates,"Hello supplier_name Thank you for your request. For the best assistance I will be moving this request to our Global Supplier Connections & Integrations team. Please be on the lookout for their follow-up both on this ticket and via email within a few hours. Please do not close this ticket until the issue is resolved with their team. For future warehouse update requests, please enter a ticket to Inventory following the below process. Submit a Ticket >Warehouse Management> Warehouse Update. Note: The Partner Home ticket identifier will change from AOPS- to GSCIEXE-. Best,",尊敬的[supplier name]供应商团队，您好： 感谢您的请求。为了更好地为您提供帮助，我会将此请求转交给我们的全球供应商连接与集成团队（Global Supplier Connections & Integrations Team）。 请留意他们几个小时内通过此工单和电子邮件与您联系。在他们的团队解决问题之前，请不要关闭此工单。 如需更新仓库信息，请按照以下步骤提交工单至库存团队： Submit a Ticket（提交工单） > Warehouse Management（仓库管理） > Warehouse Update（仓库更新） 注意：该 Partner Home 工单标识符将从 AOPS- 更改为 GSCIEXE-。 谢谢，,
Supplier Needs to Update Contact Information,Problem with an Order (PWAO) SOP (DSC2S) NA > Supplier Self Service Updates,"Hello [Supplier Name], Thank you for reaching out regarding your contact information. You can edit your User Account via Partner Home. To do this, please navigate to Account Management > My Team and select the pencil icon in the top right corner of the User you would like to edit. You can then update that user&rsquo;s name, email, phone number, and role. If you have any additional questions, please refer to this Help Center Article https://partners.wayfair.com/help/2/article/852 We want to make sure all your concerns are heard, so if this issue persists, please feel free to reach back out in this thread, and I will be happy to further assist. Otherwise, if I've resolved your concerns for the time being, I hope you have a great day! Help us improve by sharing your feedback. You will receive an email shortly with a survey, or you can provide feedback on any closed tickets in Partner Home. We sincerely value your partnership. Thank you, [Agent Name]",尊敬的[supplier name]供应商团队，您好： 感谢您就联系信息事宜与我们联系。您可以通过 Partner Home 自行编辑您的用户账号。具体操作方法：请前往Account Management（账户管理） > My Team（我的团队），然后点击您要编辑的用户右上角的铅笔图标。之后，您可以更新该用户的姓名、邮箱、电话号码和角色权限。 如果您还有其他疑问，请参阅此帮助中心文章： https://partners.wayfair.com/help/2/article/852 我们希望确保您的所有问题都能得到解决，如果此问题仍然存在，请随时在此工单中联系我们，我将很乐意为您提供进一步的帮助。如果目前您的问题已得到解决，祝您一切顺利！ 谢谢，顺颂商祺！ [Agent Name] 请分享您的反馈，帮助我们改进服务。稍后您将收到一封包含调查问卷的电子邮件，或者您也可以在Partner Home上对任何已关闭的工单提供反馈。我们非常重视与您的合作。,
Update Return Information,Problem with an Order (PWAO) SOP (DSC2S) NA > Supplier Self Service Updates,"Hello [supplier name], Thank you for reaching out regarding the incorrect return information. I can review this process with you today. To update the location that returns are sent to, please log in to Partner Home, and please navigate to Account Management > Returns Management on the top right of the page. From there, you will be able to update the Return address using the box located near the bottom of the page. Please note all active returns will be sent to the address on file when the return was requested, and we are unable to update the return location of any in progress returns. We want to make sure all your concerns are heard, so if this issue persists, please feel free to reach back out in this thread, and I will be happy to further assist. Otherwise, if I've resolved your concerns for the time being, I hope you have a great day! Help us improve by sharing your feedback. You will receive an email shortly with a survey, or you can provide feedback on any closed tickets in Partner Home. We sincerely value your partnership. Thank you,","尊敬的[supplier name]供应商团队，您好： ��谢您就退货信息错误与我们联系。我今天可以和您一起回顾一下流程。 要更新退货寄送地址，请登录 Partner Home 首页，然后在页面右上角依次点击""账户管理"">""退货管理""。在该页面底部附近的文本框中，您可以更新退货寄送地址。 请注意，未来的退货都会寄送至您提交退货申请时登记的地址，我们无法更改任何已在处理中的退货地址。 我们希望确保您的所有问题都能得到解决，如果此问题仍然存在，请随时在此工单中联系我们，我将很乐意为您提供进一步的帮助。如果目前您的问题已得到解决，祝您一切顺利！ 谢谢，顺颂商祺！ [Agent Name] 请分享您的反馈，帮助我们改进服务。稍后您将收到一封包含调查问卷的电子邮件，或者您也可以在Partner Home上对任何已关闭的工单提供反馈。我们非常重视与您的合作。",
